ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2013-12-01,38608454.19120064,-111000945.34863225,210825322.4046079,38608454.19120064,38608454.19120064,9684754.38457118,9684754.38457118,9684754.38457118,9684754.38457118,9684754.38457118,9684754.38457118,0.0,0.0,0.0,48293208.575771816
2014-01-01,39156434.23044658,-161868914.9259001,174680509.98882145,39156434.23044658,39156434.23044658,-27514737.159514904,-27514737.159514904,-27514737.159514904,-27514737.159514904,-27514737.159514904,-27514737.159514904,0.0,0.0,0.0,11641697.070931673
2014-02-01,39704414.26969252,-159167531.71849713,168884167.90064675,39704414.26969252,39704414.26969252,-33626476.08401939,-33626476.08401939,-33626476.08401939,-33626476.08401939,-33626476.08401939,-33626476.08401939,0.0,0.0,0.0,6077938.185673125
2014-03-01,40199363.982559815,-154707751.08233306,181804094.14774138,40199363.982559815,40199363.982559815,-31993977.214459356,-31993977.214459356,-31993977.214459356,-31993977.214459356,-31993977.214459356,-31993977.214459356,0.0,0.0,0.0,8205386.768100459
2014-04-01,40747344.01246879,-114264191.97529303,211901354.8906387,40747344.01246879,40747344.01246879,8507663.875613099,8507663.875613099,8507663.875613099,8507663.875613099,8507663.875613099,8507663.875613099,0.0,0.0,0.0,49255007.88808189
2014-05-01,41277647.26721943,-117177262.98287389,222008442.75520647,41277647.26721943,41277647.26721943,12205148.702045238,12205148.702045238,12205148.702045238,12205148.702045238,12205148.702045238,12205148.702045238,0.0,0.0,0.0,53482795.96926467
2014-06-01,41825627.29712841,-119290118.39918941,209549226.42887747,41825627.29712841,41825627.29712841,3410178.9851712342,3410178.9851712342,3410178.9851712342,3410178.9851712342,3410178.9851712342,3410178.9851712342,0.0,0.0,0.0,45235806.282299645
2014-07-01,42355930.559020355,-100304318.86632058,224638943.12921825,42355930.559020355,42355930.559020355,21096854.80419654,21096854.80419654,21096854.80419654,21096854.80419654,21096854.80419654,21096854.80419654,0.0,0.0,0.0,63452785.36321689
2014-08-01,42903910.596308716,-116246005.15587564,211635528.8397602,42903910.596308716,42903910.596308716,7728530.274947231,7728530.274947231,7728530.274947231,7728530.274947231,7728530.274947231,7728530.274947231,0.0,0.0,0.0,50632440.87125595
2014-09-01,43451890.63359705,-127724723.86756231,215162777.21413565,43451890.63359705,43451890.63359705,1933397.822284768,1933397.822284768,1933397.822284768,1933397.822284768,1933397.822284768,1933397.822284768,0.0,0.0,0.0,45385288.45588182
2014-10-01,43982193.89548901,-87613914.43312179,238166413.30224282,43982193.89548901,43982193.89548901,23857731.08262401,23857731.08262401,23857731.08262401,23857731.08262401,23857731.08262401,23857731.08262401,0.0,0.0,0.0,67839924.97811303
2014-11-01,44530172.62831869,-111150478.53951852,218844700.21086654,44530172.62831869,44530172.62831869,6834262.945973661,6834262.945973661,6834262.945973661,6834262.945973661,6834262.945973661,6834262.945973661,0.0,0.0,0.0,51364435.57429235
2014-12-01,45060474.62783127,-93027674.09674507,215253093.20414957,45060474.62783127,45060474.62783127,10187545.564499687,10187545.564499687,10187545.564499687,10187545.564499687,10187545.564499687,10187545.564499687,0.0,0.0,0.0,55248020.19233096
2015-01-01,45608453.360660955,-143913753.67095932,177971957.98359627,45608453.360660955,45608453.360660955,-28161043.533794254,-28161043.533794254,-28161043.533794254,-28161043.533794254,-28161043.533794254,-28161043.533794254,0.0,0.0,0.0,17447409.8268667
2015-02-01,46156432.093490615,-154456725.94151655,156925120.9233867,46156432.093490615,46156432.093490615,-33756453.6196291,-33756453.6196291,-33756453.6196291,-33756453.6196291,-33756453.6196291,-33756453.6196291,0.0,0.0,0.0,12399978.473861516
2015-03-01,46651380.626003854,-143493604.67001662,178413570.61914483,46651380.626003854,46651380.626003854,-32266518.460953563,-32266518.460953563,-32266518.460953563,-32266518.460953563,-32266518.460953563,-32266518.460953563,0.0,0.0,0.0,14384862.16505029
2015-04-01,47199359.35842922,-104920192.63226674,222802409.43220842,47199359.35842922,47199359.35842922,9083103.83307555,9083103.83307555,9083103.83307555,9083103.83307555,9083103.83307555,9083103.83307555,0.0,0.0,0.0,56282463.19150478
2015-05-01,47729661.35755055,-103797661.38948137,243817409.75646734,47729661.35755055,47729661.35755055,12300779.966407306,12300779.966407306,12300779.966407306,12300779.966407306,12300779.966407306,12300779.966407306,0.0,0.0,0.0,60030441.32395785
2015-06-01,48277640.089975916,-109426727.81254289,217881435.96167764,48277640.089975916,48277640.089975916,2992970.921538634,2992970.921538634,2992970.921538634,2992970.921538634,2992970.921538634,2992970.921538634,0.0,0.0,0.0,51270611.01151455
2015-07-01,48807941.99229747,-108065452.91133694,230245494.78423786,48807941.99229747,48807941.99229747,21180705.62969889,21180705.62969889,21180705.62969889,21180705.62969889,21180705.62969889,21180705.62969889,0.0,0.0,0.0,69988647.62199636
2015-08-01,49355920.62469641,-111651764.62901686,218894052.80512884,49355920.62469641,49355920.62469641,7425535.792653451,7425535.792653451,7425535.792653451,7425535.792653451,7425535.792653451,7425535.792653451,0.0,0.0,0.0,56781456.41734986
2015-09-01,49903899.25709536,-107307545.33058022,205163089.35933077,49903899.25709536,49903899.25709536,1535928.2640077604,1535928.2640077604,1535928.2640077604,1535928.2640077604,1535928.2640077604,1535928.2640077604,0.0,0.0,0.0,51439827.52110312
2015-10-01,50434201.15941692,-88010787.78986728,220124877.81212872,50434201.15941692,50434201.15941692,24422369.270759232,24422369.270759232,24422369.270759232,24422369.270759232,24422369.270759232,24422369.270759232,0.0,0.0,0.0,74856570.43017615
2015-11-01,50982121.054482795,-98610455.64197348,218341395.63927162,50982121.054482795,50982121.054482795,7138158.688504449,7138158.688504449,7138158.688504449,7138158.688504449,7138158.688504449,7138158.688504449,0.0,0.0,0.0,58120279.742987245
2015-12-01,51512366.11422396,-105524767.22243719,231059680.41036367,51512366.11422396,51512366.11422396,10664512.56777603,10664512.56777603,10664512.56777603,10664512.56777603,10664512.56777603,10664512.56777603,0.0,0.0,0.0,62176878.68199999
2016-01-01,52060286.009289816,-139458794.23278376,174987013.14398736,52060286.009289816,52060286.009289816,-28812516.05610239,-28812516.05610239,-28812516.05610239,-28812516.05610239,-28812516.05610239,-28812516.05610239,0.0,0.0,0.0,23247769.953187425
2016-02-01,52608205.83982965,-137909706.913311,180504041.5818864,52608205.83982965,52608205.83982965,-33877265.06464867,-33877265.06464867,-33877265.06464867,-33877265.06464867,-33877265.06464867,-33877265.06464867,0.0,0.0,0.0,18730940.77518098
2016-03-01,53120776.00388305,-138508364.09534103,198064679.7282583,53120776.00388305,53120776.00388305,-31385189.816299114,-31385189.816299114,-31385189.816299114,-31385189.816299114,-31385189.816299114,-31385189.816299114,0.0,0.0,0.0,21735586.187583935
2016-04-01,53668695.83442288,-108412241.46312536,231497271.2602635,53668695.83442288,53668695.83442288,7352563.8127101725,7352563.8127101725,7352563.8127101725,7352563.8127101725,7352563.8127101725,7352563.8127101725,0.0,0.0,0.0,61021259.64713305
2016-05-01,54198940.83171949,-99281445.74227504,223541759.63488096,54198940.83171949,54198940.83171949,11960921.561302224,11960921.561302224,11960921.561302224,11960921.561302224,11960921.561302224,11960921.561302224,0.0,0.0,0.0,66159862.39302171
2016-06-01,54746860.636605956,-96183877.02447914,227069753.08196285,54746860.636605956,54746860.636605956,4238746.075046746,4238746.075046746,4238746.075046746,4238746.075046746,4238746.075046746,4238746.075046746,0.0,0.0,0.0,58985606.7116527
2016-07-01,55277105.60907675,-93082928.99425787,242505426.87640822,55277105.60907675,55277105.60907675,20908119.31910947,20908119.31910947,20908119.31910947,20908119.31910947,20908119.31910947,20908119.31910947,0.0,0.0,0.0,76185224.92818622
2016-08-01,55825025.41396323,-93307623.98983909,239460773.50201628,55825025.41396323,55825025.41396323,8334390.618744625,8334390.618744625,8334390.618744625,8334390.618744625,8334390.618744625,8334390.618744625,0.0,0.0,0.0,64159416.032707855
2016-09-01,56372945.2188497,-100016620.93355423,221443418.54005384,56372945.2188497,56372945.2188497,2788703.052550141,2788703.052550141,2788703.052550141,2788703.052550141,2788703.052550141,2788703.052550141,0.0,0.0,0.0,59161648.27139984
2016-10-01,56903190.19883897,-83512709.86599308,242247303.4295474,56903190.19883897,56903190.19883897,22741930.5343124,22741930.5343124,22741930.5343124,22741930.5343124,22741930.5343124,22741930.5343124,0.0,0.0,0.0,79645120.73315138
2016-11-01,57451110.01149454,-88178802.4826059,216341940.01921654,57451110.01149454,57451110.01149454,6223217.210856052,6223217.210856052,6223217.210856052,6223217.210856052,6223217.210856052,6223217.210856052,0.0,0.0,0.0,63674327.22235059
2016-12-01,57981354.99148381,-93184618.92480326,219440936.21061572,57981354.99148381,57981354.99148381,9156385.097350275,9156385.097350275,9156385.097350275,9156385.097350275,9156385.097350275,9156385.097350275,0.0,0.0,0.0,67137740.08883408
2017-02-01,59077194.61679496,-143174370.90296432,182391623.1710435,59077194.61679496,59077194.61679496,-33487833.934513822,-33487833.934513822,-33487833.934513822,-33487833.934513822,-33487833.934513822,-33487833.934513822,0.0,0.0,0.0,25589360.682281137
2017-03-01,59572089.931451604,-124334846.97941239,198560404.16814715,59572089.931451604,59572089.931451604,-31700236.22891137,-31700236.22891137,-31700236.22891137,-31700236.22891137,-31700236.22891137,-31700236.22891137,0.0,0.0,0.0,27871853.702540234
2017-04-01,60120009.74410718,-90399522.54547237,242487344.79693675,60120009.74410718,60120009.74410718,7930498.422316534,7930498.422316534,7930498.422316534,7930498.422316534,7930498.422316534,7930498.422316534,0.0,0.0,0.0,68050508.16642371
2017-05-01,60650254.72409644,-83059878.94652446,231958269.38584948,60650254.72409644,60650254.72409644,12091800.127286611,12091800.127286611,12091800.127286611,12091800.127286611,12091800.127286611,12091800.127286611,0.0,0.0,0.0,72742054.85138305
2017-06-01,61198174.53675202,-98861265.06178062,233320176.47278875,61198174.53675202,61198174.53675202,3825559.2003774685,3825559.2003774685,3825559.2003774685,3825559.2003774685,3825559.2003774685,3825559.2003774685,0.0,0.0,0.0,65023733.737129495
2017-07-01,61728419.51674129,-85167499.08914483,235400871.129083,61728419.51674129,61728419.51674129,21006031.179146737,21006031.179146737,21006031.179146737,21006031.179146737,21006031.179146737,21006031.179146737,0.0,0.0,0.0,82734450.69588803
2017-08-01,62276339.32939686,-93359933.7792693,222476047.67978647,62276339.32939686,62276339.32939686,8031675.8089602785,8031675.8089602785,8031675.8089602785,8031675.8089602785,8031675.8089602785,8031675.8089602785,0.0,0.0,0.0,70308015.13835713
2017-09-01,62824259.14205244,-93991655.65877436,230266917.17783374,62824259.14205244,62824259.14205244,2351102.085809448,2351102.085809448,2351102.085809448,2351102.085809448,2351102.085809448,2351102.085809448,0.0,0.0,0.0,65175361.22786189
2017-10-01,63354504.122041695,-80493851.38911596,250712915.0856702,63354504.122041695,63354504.122041695,23297343.436889462,23297343.436889462,23297343.436889462,23297343.436889462,23297343.436889462,23297343.436889462,0.0,0.0,0.0,86651847.55893116
2017-11-01,63902423.93469728,-89605631.57925554,220719258.20581985,63902423.93469728,63902423.93469728,6529085.020842954,6529085.020842954,6529085.020842954,6529085.020842954,6529085.020842954,6529085.020842954,0.0,0.0,0.0,70431508.95554022
2017-12-01,64432668.914686546,-85093598.75525358,239594313.9865986,64432668.914686546,64432668.914686546,9684754.38457175,9684754.38457175,9684754.38457175,9684754.38457175,9684754.38457175,9684754.38457175,0.0,0.0,0.0,74117423.29925829
2018-01-01,64980588.727342114,-119697386.7926103,199220464.0386769,64980588.727342114,64980588.727342114,-27514737.15950995,-27514737.15950995,-27514737.15950995,-27514737.15950995,-27514737.15950995,-27514737.15950995,0.0,0.0,0.0,37465851.567832164
2018-02-01,65528508.53999769,-127622083.95525058,185157799.7068077,65528508.53999769,65528508.53999769,-33626476.08401912,-33626476.08401912,-33626476.08401912,-33626476.08401912,-33626476.08401912,-33626476.08401912,0.0,0.0,0.0,31902032.455978572
2018-03-01,66023403.85465434,-125899829.62729384,201106431.27552664,66023403.85465434,66023403.85465434,-31993977.214459993,-31993977.214459993,-31993977.214459993,-31993977.214459993,-31993977.214459993,-31993977.214459993,0.0,0.0,0.0,34029426.64019435
2018-06-01,67649488.45995475,-97134019.13077483,227726798.92887804,67649488.45995475,67649488.45995475,3410178.9851677464,3410178.9851677464,3410178.9851677464,3410178.9851677464,3410178.9851677464,3410178.9851677464,0.0,0.0,0.0,71059667.4451225
2018-07-01,68179733.43994401,-69113375.97574201,248294141.2396178,68179733.43994401,68179733.43994401,21096854.804197803,21096854.804197803,21096854.804197803,21096854.804197803,21096854.804197803,21096854.804197803,0.0,0.0,0.0,89276588.24414182
2018-08-01,68727653.2525996,-90623244.31341115,235267115.89365298,68727653.2525996,68727653.2525996,7728530.274946714,7728530.274946714,7728530.274946714,7728530.274946714,7728530.274946714,7728530.274946714,0.0,0.0,0.0,76456183.52754632
2018-09-01,69275573.06525517,-88193747.35183182,236675351.4309808,69275573.06525517,69275573.06525517,1933397.822288324,1933397.822288324,1933397.822288324,1933397.822288324,1933397.822288324,1933397.822288324,0.0,0.0,0.0,71208970.88754348
2018-10-01,69805818.04524443,-91049569.19622369,267305841.38806033,69805818.04524443,69805818.04524443,23857731.082623824,23857731.082623824,23857731.082623824,23857731.082623824,23857731.082623824,23857731.082623824,0.0,0.0,0.0,93663549.12786825
2018-11-01,70353737.8579,-82972385.42999814,249324564.78526306,70353737.8579,70353737.8579,6834262.945971999,6834262.945971999,6834262.945971999,6834262.945971999,6834262.945971999,6834262.945971999,0.0,0.0,0.0,77188000.80387199
2018-12-01,70883982.83788927,-79488309.93185094,232148444.32313693,70883982.83788927,70883982.83788927,10187545.564502403,10187545.564502403,10187545.564502403,10187545.564502403,10187545.564502403,10187545.564502403,0.0,0.0,0.0,81071528.40239167
2018-12-31,71414227.81787854,-131230122.32401885,204331475.3505992,71414227.81787854,71414227.81787854,-30787966.808679998,-30787966.808679998,-30787966.808679998,-30787966.808679998,-30787966.808679998,-30787966.808679998,0.0,0.0,0.0,40626261.00919855
2019-01-31,71962147.63053411,-119095597.37986787,203588416.1606175,71962146.67555323,71962148.87696393,-34179938.82310116,-34179938.82310116,-34179938.82310116,-34179938.82310116,-34179938.82310116,-34179938.82310116,0.0,0.0,0.0,37782208.80743295
2019-02-28,72457042.94519076,-125757451.38750063,205692642.88878065,72457040.54967396,72457046.0597383,-33147958.61670614,-33147958.61670614,-33147958.61670614,-33147958.61670614,-33147958.61670614,-33147958.61670614,0.0,0.0,0.0,39309084.32848462
2019-03-31,73004962.75784633,-79296790.37889197,247089162.66746607,73004957.8431666,73004968.62317501,11348422.566582294,11348422.566582294,11348422.566582294,11348422.566582294,11348422.566582294,11348422.566582294,0.0,0.0,0.0,84353385.32442862
2019-04-30,73535207.7378356,-64063762.55784579,249500011.9612866,73535199.89987297,73535216.41793132,12503425.989891933,12503425.989891933,12503425.989891933,12503425.989891933,12503425.989891933,12503425.989891933,0.0,0.0,0.0,86038633.72772753
2019-05-31,74083127.55049118,-88447136.707895,232192141.58812392,74083116.69138804,74083139.44580306,1313562.9401312347,1313562.9401312347,1313562.9401312347,1313562.9401312347,1313562.9401312347,1313562.9401312347,0.0,0.0,0.0,75396690.49062242
